
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Modelos: estatísticas de imagem, descritores FFT, ResNet-18 pré-treinada e ensemble FFT + ResNet.
Épocas — descritores: 5; CNN: 5; ensemble: 5.
========================================================================================

[Etapa 1/3] Treinando os classificadores de descritores manualmente extraídos
  - Modelo de estatísticas de imagem e modelo de descritores FFT.
Mode 'proto' enabled: using 5% of the data for quick experimentation.
Processed images -> train: 9900 | validation: 1101
using device: cuda
cuda:0

Epoch 1/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 1/5 [training]:   0%|          | 0/155 [00:02<?, ?it/s, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6573]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6560]
Epoch 1/5 [training]:  14%|█▎        | 21/155 [00:02<00:09, 13.57it/s, loss=0.6495]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6495]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6471]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6477]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6468]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6474]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6476]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6488]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6498]
Epoch 1/5 [training]:  19%|█▉        | 30/155 [00:02<00:05, 21.26it/s, loss=0.6498]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:02<00:06, 19.41it/s, loss=0.6498]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:02<00:06, 19.41it/s, loss=0.6500]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:03<00:06, 19.41it/s, loss=0.6526]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:03<00:06, 19.41it/s, loss=0.6528]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:03<00:06, 19.41it/s, loss=0.6520]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:03<00:06, 19.41it/s, loss=0.6519]
Epoch 1/5 [training]:  25%|██▍       | 38/155 [00:03<00:06, 19.41it/s, loss=0.6527]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6527]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6529]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6528]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6525]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6531]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6523]
Epoch 1/5 [training]:  28%|██▊       | 44/155 [00:03<00:04, 23.84it/s, loss=0.6531]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6531]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6531]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6526]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6517]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6508]
Epoch 1/5 [training]:  32%|███▏      | 50/155 [00:03<00:04, 22.55it/s, loss=0.6503]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6503]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6497]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6509]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6505]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6501]
Epoch 1/5 [training]:  35%|███▌      | 55/155 [00:03<00:04, 24.50it/s, loss=0.6499]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:03<00:04, 21.80it/s, loss=0.6499]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:03<00:04, 21.80it/s, loss=0.6528]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:03<00:04, 21.80it/s, loss=0.6538]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:04<00:04, 21.80it/s, loss=0.6528]
Epoch 1/5 [training]:  39%|███▊      | 60/155 [00:04<00:04, 21.80it/s, loss=0.6525]
Epoch 1/5 [training]:  41%|████▏     | 64/155 [00:04<00:04, 19.81it/s, loss=0.6525]
Epoch 1/5 [training]:  41%|████▏     | 64/155 [00:04<00:04, 19.81it/s, loss=0.6522]
Epoch 1/5 [training]:  41%|████▏     | 64/155 [00:04<00:04, 19.81it/s, loss=0.6524]
Epoch 1/5 [training]:  41%|████▏     | 64/155 [00:04<00:04, 19.81it/s, loss=0.6518]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6518]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6519]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6518]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6514]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6502]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6496]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6499]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6491]
Epoch 1/5 [training]:  43%|████▎     | 67/155 [00:04<00:05, 17.30it/s, loss=0.6499]
Epoch 1/5 [training]:  48%|████▊     | 75/155 [00:04<00:03, 25.65it/s, loss=0.6499]
Epoch 1/5 [training]:  48%|████▊     | 75/155 [00:04<00:03, 25.65it/s, loss=0.6498]
Epoch 1/5 [training]:  48%|████▊     | 75/155 [00:04<00:03, 25.65it/s, loss=0.6497]
Epoch 1/5 [training]:  48%|████▊     | 75/155 [00:04<00:03, 25.65it/s, loss=0.6507]
Epoch 1/5 [training]:  48%|████▊     | 75/155 [00:04<00:03, 25.65it/s, loss=0.6507]
Epoch 1/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 21.24it/s, loss=0.6507]
Epoch 1/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 21.24it/s, loss=0.6504]
Epoch 1/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 21.24it/s, loss=0.6502]
Epoch 1/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 21.24it/s, loss=0.6499]
Epoch 1/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 21.24it/s, loss=0.6493]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6493]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6489]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6487]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6484]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6483]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6482]
Epoch 1/5 [training]:  54%|█████▎    | 83/155 [00:04<00:03, 22.92it/s, loss=0.6483]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6483]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6479]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6485]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6486]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6488]
Epoch 1/5 [training]:  57%|█████▋    | 89/155 [00:05<00:02, 28.94it/s, loss=0.6481]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6481]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6476]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6477]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6471]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6472]
Epoch 1/5 [training]:  61%|██████    | 94/155 [00:05<00:02, 28.50it/s, loss=0.6469]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:05<00:02, 25.07it/s, loss=0.6469]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:05<00:02, 25.07it/s, loss=0.6470]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:05<00:02, 25.07it/s, loss=0.6470]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:05<00:02, 25.07it/s, loss=0.6470]
Epoch 1/5 [training]:  64%|██████▍   | 99/155 [00:05<00:02, 25.07it/s, loss=0.6463]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6463]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6457]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6453]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6452]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6449]
Epoch 1/5 [training]:  66%|██████▋   | 103/155 [00:05<00:02, 25.82it/s, loss=0.6449]
Epoch 1/5 [training]:  70%|██████▉   | 108/155 [00:05<00:01, 29.47it/s, loss=0.6449]
Epoch 1/5 [training]:  70%|██████▉   | 108/155 [00:05<00:01, 29.47it/s, loss=0.6447]
Epoch 1/5 [training]:  70%|██████▉   | 108/155 [00:05<00:01, 29.47it/s, loss=0.6441]
Epoch 1/5 [training]:  70%|██████▉   | 108/155 [00:05<00:01, 29.47it/s, loss=0.6432]
Epoch 1/5 [training]:  70%|██████▉   | 108/155 [00:05<00:01, 29.47it/s, loss=0.6431]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:05<00:01, 31.54it/s, loss=0.6431]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:05<00:01, 31.54it/s, loss=0.6427]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:05<00:01, 31.54it/s, loss=0.6420]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:05<00:01, 31.54it/s, loss=0.6416]
Epoch 1/5 [training]:  72%|███████▏  | 112/155 [00:05<00:01, 31.54it/s, loss=0.6414]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:05<00:01, 31.55it/s, loss=0.6414]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:05<00:01, 31.55it/s, loss=0.6412]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:05<00:01, 31.55it/s, loss=0.6407]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:05<00:01, 31.55it/s, loss=0.6398]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:05<00:01, 31.55it/s, loss=0.6401]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:06<00:01, 31.55it/s, loss=0.6399]
Epoch 1/5 [training]:  75%|███████▍  | 116/155 [00:06<00:01, 31.55it/s, loss=0.6399]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6399]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6394]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6387]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6385]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6381]
Epoch 1/5 [training]:  79%|███████▊  | 122/155 [00:06<00:00, 37.53it/s, loss=0.6380]
Epoch 1/5 [training]:  82%|████████▏ | 127/155 [00:06<00:01, 24.52it/s, loss=0.6380]
Epoch 1/5 [training]:  82%|████████▏ | 127/155 [00:06<00:01, 24.52it/s, loss=0.6377]
Epoch 1/5 [training]:  82%|████████▏ | 127/155 [00:06<00:01, 24.52it/s, loss=0.6374]
Epoch 1/5 [training]:  82%|████████▏ | 127/155 [00:06<00:01, 24.52it/s, loss=0.6372]
Epoch 1/5 [training]:  82%|████████▏ | 127/155 [00:06<00:01, 24.52it/s, loss=0.6367]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6367]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6360]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6356]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6354]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6354]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6349]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6342]
Epoch 1/5 [training]:  85%|████████▍ | 131/155 [00:06<00:00, 25.74it/s, loss=0.6338]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6338]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6331]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6323]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6321]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6314]
Epoch 1/5 [training]:  89%|████████▉ | 138/155 [00:06<00:00, 33.98it/s, loss=0.6309]
Epoch 1/5 [training]:  92%|█████████▏| 143/155 [00:06<00:00, 31.45it/s, loss=0.6309]
Epoch 1/5 [training]:  92%|█████████▏| 143/155 [00:06<00:00, 31.45it/s, loss=0.6309]
Epoch 1/5 [training]:  92%|█████████▏| 143/155 [00:06<00:00, 31.45it/s, loss=0.6308]
Epoch 1/5 [training]:  92%|█████████▏| 143/155 [00:06<00:00, 31.45it/s, loss=0.6300]
Epoch 1/5 [training]:  92%|█████████▏| 143/155 [00:06<00:00, 31.45it/s, loss=0.6294]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6294]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6290]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6287]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6284]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6279]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6276]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6272]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6264]
Epoch 1/5 [training]:  95%|█████████▍| 147/155 [00:06<00:00, 31.17it/s, loss=0.6261]
Epoch 1/5 [training]: 100%|██████████| 155/155 [00:06<00:00, 22.16it/s, loss=0.6261]

Epoch 2/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 2/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s, loss=0.5420]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5420]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5662]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5573]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5673]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5681]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5733]
Epoch 2/5 [training]:   1%|          | 1/155 [00:00<01:25,  1.80it/s, loss=0.5729]
Epoch 2/5 [training]:   5%|▍         | 7/155 [00:00<00:10, 13.69it/s, loss=0.5729]
Epoch 2/5 [training]:   5%|▍         | 7/155 [00:00<00:10, 13.69it/s, loss=0.5785]
Epoch 2/5 [training]:   5%|▍         | 7/155 [00:00<00:10, 13.69it/s, loss=0.5837]
Epoch 2/5 [training]:   5%|▍         | 7/155 [00:00<00:10, 13.69it/s, loss=0.5852]
Epoch 2/5 [training]:   5%|▍         | 7/155 [00:00<00:10, 13.69it/s, loss=0.5844]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:00<00:10, 13.63it/s, loss=0.5844]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:00<00:10, 13.63it/s, loss=0.5865]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:00<00:10, 13.63it/s, loss=0.5878]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:01<00:10, 13.63it/s, loss=0.5867]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:01<00:10, 13.63it/s, loss=0.5817]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:01<00:10, 13.63it/s, loss=0.5772]
Epoch 2/5 [training]:   7%|▋         | 11/155 [00:01<00:10, 13.63it/s, loss=0.5720]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5720]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5725]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5753]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5739]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5751]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5728]
Epoch 2/5 [training]:  11%|█         | 17/155 [00:01<00:06, 20.03it/s, loss=0.5746]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5746]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5717]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5724]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5708]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5690]
Epoch 2/5 [training]:  15%|█▍        | 23/155 [00:01<00:04, 27.47it/s, loss=0.5683]
Epoch 2/5 [training]:  18%|█▊        | 28/155 [00:01<00:06, 19.59it/s, loss=0.5683]
Epoch 2/5 [training]:  18%|█▊        | 28/155 [00:01<00:06, 19.59it/s, loss=0.5659]
Epoch 2/5 [training]:  18%|█▊        | 28/155 [00:01<00:06, 19.59it/s, loss=0.5646]
Epoch 2/5 [training]:  18%|█▊        | 28/155 [00:01<00:06, 19.59it/s, loss=0.5646]
Epoch 2/5 [training]:  18%|█▊        | 28/155 [00:01<00:06, 19.59it/s, loss=0.5643]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5643]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5657]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5659]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5654]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5654]
Epoch 2/5 [training]:  21%|██        | 32/155 [00:01<00:05, 21.75it/s, loss=0.5642]
Epoch 2/5 [training]:  24%|██▍       | 37/155 [00:01<00:04, 25.97it/s, loss=0.5642]
Epoch 2/5 [training]:  24%|██▍       | 37/155 [00:01<00:04, 25.97it/s, loss=0.5625]
Epoch 2/5 [training]:  24%|██▍       | 37/155 [00:01<00:04, 25.97it/s, loss=0.5626]
Epoch 2/5 [training]:  24%|██▍       | 37/155 [00:01<00:04, 25.97it/s, loss=0.5619]
Epoch 2/5 [training]:  24%|██▍       | 37/155 [00:01<00:04, 25.97it/s, loss=0.5614]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:01<00:04, 26.95it/s, loss=0.5614]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5597]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5596]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5575]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5568]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5548]
Epoch 2/5 [training]:  26%|██▋       | 41/155 [00:02<00:04, 26.95it/s, loss=0.5535]
Epoch 2/5 [training]:  30%|███       | 47/155 [00:02<00:03, 29.46it/s, loss=0.5535]
Epoch 2/5 [training]:  30%|███       | 47/155 [00:02<00:03, 29.46it/s, loss=0.5539]
Epoch 2/5 [training]:  30%|███       | 47/155 [00:02<00:03, 29.46it/s, loss=0.5530]
Epoch 2/5 [training]:  30%|███       | 47/155 [00:02<00:03, 29.46it/s, loss=0.5542]
Epoch 2/5 [training]:  30%|███       | 47/155 [00:02<00:03, 29.46it/s, loss=0.5535]
Epoch 2/5 [training]:  33%|███▎      | 51/155 [00:02<00:03, 29.81it/s, loss=0.5535]
Epoch 2/5 [training]:  33%|███▎      | 51/155 [00:02<00:03, 29.81it/s, loss=0.5534]
Epoch 2/5 [training]:  33%|███▎      | 51/155 [00:02<00:03, 29.81it/s, loss=0.5516]
Epoch 2/5 [training]:  33%|███▎      | 51/155 [00:02<00:03, 29.81it/s, loss=0.5515]
